path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0159.pt,94026779,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0160.pt,94040987,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0161.pt,94087579,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0162.pt,94073883,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0163.pt,94076635,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0164.pt,94083931,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0165.pt,94071707,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0166.pt,94070299,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0167.pt,94053787,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0168.pt,94076955,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0169.pt,94028827,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0170.pt,94031771,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0171.pt,94010139,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0172.pt,94042139,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0173.pt,94057051,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0174.pt,94043035,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0175.pt,94051419,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0176.pt,94039259,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0177.pt,94037723,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0178.pt,94035163,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0179.pt,94032475,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0180.pt,94031963,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0181.pt,94028379,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0182.pt,94030747,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0183.pt,94072027,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0184.pt,94043867,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0185.pt,94072347,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0186.pt,94030619,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0187.pt,94040347,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0188.pt,94061915,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0189.pt,94051099,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0190.pt,94055323,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0191.pt,94022619,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0192.pt,94053595,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0193.pt,94066523,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0194.pt,94058075,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0195.pt,94019611,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0196.pt,94018587,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0197.pt,94064539,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0198.pt,94063899,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0199.pt,94047771,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\checkpoints\0200.pt,94015515,unselected_training_checkpoint
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\metrics\decisions.jsonl,257045806,per_action_detailed_log
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0101.npz,48394985,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0102.npz,48425463,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0103.npz,48403127,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0104.npz,48377166,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0105.npz,48366575,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0106.npz,48456851,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0107.npz,48442432,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0108.npz,48384194,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0109.npz,48397543,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0110.npz,48401082,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0111.npz,48433272,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0112.npz,48370584,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0113.npz,48482051,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0114.npz,48388493,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0115.npz,48419768,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0116.npz,48361169,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0117.npz,48353048,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0118.npz,48446268,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0119.npz,48318878,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0120.npz,48381707,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0121.npz,48494069,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0122.npz,48491486,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0123.npz,48478613,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0124.npz,48402448,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0125.npz,48396949,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0126.npz,48422829,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0127.npz,48345839,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0128.npz,48396776,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0129.npz,48342558,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0130.npz,48389133,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0131.npz,48382035,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0132.npz,48435628,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0133.npz,48438696,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0134.npz,48467990,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0135.npz,48377675,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0136.npz,48374628,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0137.npz,48512027,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0138.npz,48483901,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0139.npz,48438962,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0140.npz,48413671,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0141.npz,48354788,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0142.npz,48471359,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0143.npz,48472500,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0144.npz,48369803,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0145.npz,48390593,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0146.npz,48465635,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0147.npz,48352328,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0148.npz,48341584,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0149.npz,48438411,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0150.npz,48425962,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0151.npz,48439318,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0152.npz,48421304,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0153.npz,48454000,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0154.npz,48475326,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0155.npz,48453816,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0156.npz,48349694,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0157.npz,48412344,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0158.npz,48472595,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0159.npz,48389208,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0160.npz,48421928,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0161.npz,48478149,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0162.npz,48522080,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0163.npz,48414778,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0164.npz,48445564,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0165.npz,48517801,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0166.npz,48441690,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0167.npz,48413889,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0168.npz,48515696,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0169.npz,48260390,per_update_training_rollout
D:\VLA\dummy_arm\experiments\v0.9\r1.2\runs\v09_r12\campaign_004_available_groups\training\RL1_seed22_0200\rollouts\0170.npz,48260465,per_update_training_rollout
